id,demand
8709,2.3985549112843163
8710,3.018384507477937
8712,4.826757996208147
8713,5.339530025384559
8714,5.634877319392289
8715,5.742509835618161
8716,5.942465841503332
8717,5.9815429592580065
8718,5.923662602796811
8719,5.876993870934245
8720,5.997631923321872
8722,5.404293684870318
8724,5.316559263262558
8725,5.279979878327145
8726,5.1437297636682535
8727,4.864659819567614
8728,4.37991300823411
8729,2.711874811211418
8730,2.0529820483087335
8732,1.8834134885653617
8733,3.211019330595131
8734,4.735280554626878
8735,5.420920785592133
8736,6.038437780088796
8737,5.251612310179858
8738,4.8383202419426565
8739,5.0456464212745
8740,5.161248929063537
8741,5.162231324103903
8742,5.006309069537632
8743,5.061144034575933
8745,6.288826921765492
8746,6.297429590311711
8749,5.343411864599336
8750,5.011467089313164
8751,4.4057140480942625
8752,3.607504622845702
8753,2.809023277833312
8754,1.9638823682960986
8755,1.9272609676596424
8756,1.5420613646992418
8758,4.713265315675692
8759,5.710679749117698
8760,6.017019130634477
8761,5.338212736952437
8762,4.740403429520793
8763,4.94204761748716
8764,5.124011180422432
8765,5.035497150611508
8766,4.978647948375474
8768,5.587996716771699
8769,6.279991194473225
8770,6.297318917862598
8771,6.002780821296567
8772,5.55858116463991
8773,5.320838914901251
8774,4.7985730090814975
8776,3.4396002525422333
8777,2.567864817455011
8778,1.864845942923849
8781,2.989552046925301
8782,4.66926975285416
8783,5.41946679922745
8784,6.0771014552186635
8785,5.208653572740718
8786,4.923477546185509
8787,4.948827645450508
8789,5.212605564629711
8791,5.068558480917087
8792,5.610765300148801
8793,6.2176141431450365
8796,5.6572524929295955
8797,5.455357752406518
8798,4.998536948904281
8799,4.326683500357819
8801,2.7129918204300507
8802,1.6508839154983286
8803,1.6734155307037195
8804,1.7362652500621263
8805,2.8613728644987653
8806,4.738307818137777
8807,5.627968710799134
8808,6.0642051259032375
8809,5.261753805923085
8810,4.711310605784753
8811,4.886485682472185
8813,4.9772259317161405
8814,4.9701138869550565
8816,5.492176211214079
8817,6.331974828224646
8818,6.259452729957444
8819,5.926829907928326
8820,5.701207536878736
8821,5.410645247902304
8824,4.026705656864342
8825,3.021478297656397
8826,1.7635062476957455
8827,1.7202690981607127
8828,1.5859179753077512
8829,2.4644911662553906
8831,4.968862231737571
8832,5.383900477231513
8833,5.02054105414395
8834,4.299627727214445
8835,4.806185483338681
8836,5.3356572152980855
8837,5.305136250123569
8838,5.061593361553899
8841,6.310936355025621
8842,6.309590105973533
8843,5.9138862065577396
8844,5.643190659437688
8846,5.013043390731139
8847,4.835987586913143
8848,4.939847762083295
8849,4.544146273818152
8851,3.262600546989104
8852,1.9936584052798096
8853,2.7766722244400337
8854,3.128419616827878
8855,3.7754915513710343
8856,4.590684141317318
8859,5.618257111205963
8862,5.711802450860968
8864,5.831904706977145
8865,5.827321732002158
8866,5.7961602268375305
8867,5.334348057469271
8868,4.572768610814757
8870,4.714730973769345
8871,4.371651689532844
8873,4.394102954761626
8875,3.3943105631528816
8876,2.103677634831613
8877,2.2209311851426947
8878,3.217895151014969
8879,3.9471833150292146
8880,4.812397365247325
8881,5.392654778673549
8883,5.866402346890663
8884,5.980897732295987
8885,6.0423015177854476
8886,5.947344243113467
8887,5.999553232508436
8888,6.055832804615833
8889,6.01320593310276
8890,5.918319366409478
8891,5.616249263529922
8892,5.507356383599302
8893,5.382361271068221
8894,5.1690558952072045
8895,4.990138691298999
8899,2.0118590721934413
8901,3.294849641736917
8903,5.7628993523547365
8904,6.120543813138532
8906,4.778596304660172
8908,5.171025125029124
8910,5.045020172039752
8911,5.168400343487974
8912,5.580922905347006
8914,6.329167621966447
8916,5.649003346526906
8917,5.4160850769747535
8918,5.068222166535306
8919,4.447882059574744
8921,2.798719749106843
8922,1.7970878482811998
8923,1.8139932977491935
8924,1.605667790920205
8925,2.9956822109496257
8927,5.676769315607965
8929,5.338212736952437
8931,5.085043805177783
8933,5.113975988973637
8934,4.976224000019485
8935,4.974352243556705
8936,5.547636618871935
8937,6.13503944928744
8938,6.297140193621248
8939,5.99838744402671
8940,5.596124218874363
8941,5.311135806678801
8942,5.0121108620226025
8943,4.4031741360694925
8944,3.4058396498409973
8946,2.436701988888683
8947,1.5058272802708816
8949,3.256040698308094
8950,4.6828719702569535
8951,5.730651152622312
8952,6.091072378318977
8953,5.312124215386883
8954,4.910589541655811
8955,4.984142326044331
8956,5.1808959082277894
8957,5.308546521511882
8958,4.999945908823263
8959,5.128129659116423
8960,5.7059205982110965
8962,6.3281156633001965
8963,5.914783454871772
8964,5.66397828560037
8965,5.456097233910364
8966,5.120630218923911
8967,4.382487774070862
8968,3.723795380533975
8969,2.674966441005718
8970,2.0872430310246672
8971,1.4297458380578671
8973,3.3428335672951524
8974,4.755823894594824
8976,6.15276982675403
8979,5.05824225634791
8980,5.363575001465917
8981,5.19545929568431
8982,5.0397438390230604
8983,5.158961152951101
8986,6.343619144888571
8987,6.019021677691122
8989,5.432741448675004
8990,5.0330053839074465
8992,3.561044201881055
8993,2.185321314240005
8994,2.223281037677354
8997,2.883131004902528
8998,4.331918155205951
8999,5.157346920647565
9000,5.616692342102183
9001,5.108360741483891
9002,4.201858131423168
9004,4.746089240130758
9005,4.495308531784968
9006,4.4027274384107615
9007,4.452164239132552
9008,4.893314387615611
9009,5.772486936426051
9010,5.414250289142218
9011,4.948724925984849
9012,4.250289164249148
9013,4.230686516962759
9014,3.599252996194559
9015,3.3128031485630207
9016,4.841769247412146
9017,4.539826006111055
9018,4.110265183742699
9020,2.1692504370059145
9021,2.7059183558965483
9022,3.410031413353652
9023,3.768118325128216
9025,5.132970843926469
9026,5.510994224246636
9027,5.641261754841402
9029,5.829898124509359
9030,5.750497095464696
9031,5.775308058090424
9032,5.895268837689968
9033,6.001071159412382
9034,5.908932395202422
9035,5.541971843222434
9036,5.460378825838424
9037,5.120008423021827
9038,4.867824201240297
9040,5.169197018218651
9041,4.410903649831239
9042,4.127470677887603
9043,3.750373018588622
9044,2.1093198953103522
9045,2.0226851364546423
9046,3.165749175782643
9048,4.71996532842424
9049,5.315706545968117
9050,5.520748442431898
9051,4.986133104673255
9052,5.472548310141101
9055,5.8141818243691725
9056,5.825102156920637
9057,5.743235813303305
9058,5.669078570920686
9059,5.589047099219666
9060,5.360640405835433
9062,4.990077072215372
9063,4.85212664230553
9064,5.438458865670838
9065,4.323799985665334
9066,4.262611456897036
9067,3.659039980698279
9068,1.9580144423072818
9069,2.289915783171315
9070,3.079636366837733
9071,4.063876300600556
9073,5.296103088913355
9074,5.569850212717966
9075,5.623974830765178
9076,5.839224249675945
9077,5.815301492745919
9078,5.720979462081227
9079,5.763739489693767
9080,5.888954614896495
9081,5.926640352493913
9082,5.928132062546544
9084,5.4395312773744475
9087,4.970585237453459
9088,4.723006760200972
9090,4.1805367598745775
